content,score,thumbsUpCount,reviewCreatedVersion,at
"Excellent customer service, quick refund",1,22,9,7/7/2024 22:00
"Great app experience, smooth checkout",5,20,8.8,7/18/2024 13:00
App keeps crashing on iPhone,4,18,8.8,7/25/2024 4:00
Delivery was delayed by 5 days,5,47,9,7/1/2024 5:00
"Excellent customer service, quick refund",3,18,9,7/22/2024 19:00
Return process is horrible,5,35,9,7/14/2024 17:00
"Average product, nothing special",3,28,8.7,6/22/2024 16:00
"Excellent customer service, quick refund",1,17,8.8,6/1/2024 9:00
App keeps crashing on iPhone,5,1,8.7,7/11/2024 23:00
جودة ممتازة,1,0,8.7,6/16/2024 17:00
"Great app experience, smooth checkout",3,46,9,6/29/2024 9:00
App keeps crashing on iPhone,5,4,8.7,6/25/2024 7:00
App keeps crashing on iPhone,5,19,9,6/7/2024 7:00
"Average product, nothing special",4,10,8.8,6/30/2024 23:00
Price is too high for this quality,4,41,9,7/15/2024 16:00
Delivery was delayed by 5 days,3,1,8.7,7/20/2024 1:00
"Worst experience ever, item arrived broken",3,2,8.7,7/6/2024 18:00
السعر مرتفع,3,22,9,7/25/2024 20:00
Price is too high for this quality,4,11,9,6/3/2024 1:00
"Worst experience ever, item arrived broken",4,19,8.7,6/28/2024 15:00
Delivery was delayed by 5 days,5,4,8.8,6/23/2024 2:00
Love the quality and fast delivery,5,36,8.8,7/16/2024 3:00
Return process is horrible,1,37,9,7/20/2024 14:00
Price is too high for this quality,4,29,8.8,7/22/2024 1:00
"Stylish collection, will buy again",1,8,8.7,7/6/2024 16:00
Love the quality and fast delivery,4,33,9,6/7/2024 1:00
Return process is horrible,3,43,8.7,7/9/2024 2:00
"Average product, nothing special",5,34,8.7,7/12/2024 8:00
جودة ممتازة,3,21,8.8,6/11/2024 1:00
"Great app experience, smooth checkout",1,43,9,6/25/2024 4:00
"Stylish collection, will buy again",2,23,9,6/29/2024 14:00
"Average product, nothing special",4,16,8.8,6/21/2024 2:00
Delivery was delayed by 5 days,4,9,8.7,7/18/2024 3:00
"Average product, nothing special",1,29,8.7,7/23/2024 1:00
"Excellent customer service, quick refund",1,45,8.7,6/29/2024 0:00
Delivery was delayed by 5 days,4,22,8.7,6/27/2024 6:00
السعر مرتفع,1,31,9,6/28/2024 12:00
"Excellent customer service, quick refund",5,16,9,6/28/2024 13:00
"Worst experience ever, item arrived broken",4,49,8.8,7/4/2024 12:00
"Great app experience, smooth checkout",1,16,8.8,6/18/2024 10:00
"Stylish collection, will buy again",1,13,9,7/12/2024 3:00
"Worst experience ever, item arrived broken",5,8,9,7/20/2024 7:00
Return process is horrible,3,39,8.7,6/28/2024 1:00
"Stylish collection, will buy again",3,1,8.7,7/11/2024 8:00
Return process is horrible,5,44,8.8,6/25/2024 13:00
Delivery was delayed by 5 days,5,24,9,7/16/2024 20:00
"Worst experience ever, item arrived broken",5,38,8.8,6/22/2024 4:00
"Great app experience, smooth checkout",4,8,9,6/19/2024 8:00
"Excellent customer service, quick refund",3,21,8.7,7/24/2024 5:00
App keeps crashing on iPhone,1,42,8.8,7/9/2024 8:00
"Average product, nothing special",4,45,8.8,7/3/2024 1:00
Love the quality and fast delivery,4,3,9,7/26/2024 23:00
"Great app experience, smooth checkout",3,25,8.7,6/11/2024 22:00
"Worst experience ever, item arrived broken",5,28,8.8,7/29/2024 5:00
App keeps crashing on iPhone,1,44,8.7,6/27/2024 12:00
التسليم متأخر,4,33,8.8,7/20/2024 14:00
"Worst experience ever, item arrived broken",1,22,8.7,6/20/2024 2:00
Price is too high for this quality,3,36,9,7/12/2024 14:00
Price is too high for this quality,1,10,8.8,7/25/2024 7:00
Return process is horrible,1,5,8.8,6/30/2024 3:00
"Great app experience, smooth checkout",1,17,8.7,6/13/2024 13:00
Price is too high for this quality,4,20,8.7,7/22/2024 17:00
"Worst experience ever, item arrived broken",4,41,8.8,7/17/2024 21:00
جودة ممتازة,4,35,9,6/24/2024 1:00
"Worst experience ever, item arrived broken",5,40,8.7,6/12/2024 23:00
Return process is horrible,3,37,8.7,7/20/2024 14:00
"Great app experience, smooth checkout",2,33,8.7,6/26/2024 20:00
App keeps crashing on iPhone,5,16,8.8,7/12/2024 21:00
"Excellent customer service, quick refund",2,36,8.8,6/2/2024 11:00
"Stylish collection, will buy again",5,24,8.8,7/1/2024 23:00
App keeps crashing on iPhone,1,37,8.8,6/15/2024 16:00
Delivery was delayed by 5 days,5,11,9,6/4/2024 0:00
"Worst experience ever, item arrived broken",1,22,9,6/27/2024 23:00
Delivery was delayed by 5 days,5,41,8.8,7/28/2024 8:00
App keeps crashing on iPhone,4,21,9,7/16/2024 13:00
Return process is horrible,5,20,8.7,6/18/2024 16:00
"Stylish collection, will buy again",1,26,8.7,7/12/2024 14:00
"Stylish collection, will buy again",4,30,8.7,6/30/2024 11:00
Love the quality and fast delivery,5,5,8.8,6/24/2024 8:00
"Stylish collection, will buy again",4,26,8.7,7/5/2024 11:00
"Excellent customer service, quick refund",4,39,9,7/10/2024 19:00
"Stylish collection, will buy again",4,33,8.8,6/22/2024 12:00
جودة ممتازة,3,11,9,6/18/2024 19:00
Love the quality and fast delivery,4,44,8.7,6/7/2024 15:00
App keeps crashing on iPhone,4,6,8.7,6/7/2024 4:00
App keeps crashing on iPhone,5,9,8.7,7/3/2024 7:00
"Average product, nothing special",1,44,8.8,7/23/2024 5:00
السعر مرتفع,2,16,9,6/3/2024 18:00
App keeps crashing on iPhone,5,25,8.8,7/13/2024 5:00
"Average product, nothing special",5,20,8.8,6/16/2024 20:00
"Average product, nothing special",3,27,8.7,6/3/2024 9:00
Love the quality and fast delivery,4,45,8.8,7/24/2024 10:00
Delivery was delayed by 5 days,2,1,8.8,6/15/2024 5:00
Return process is horrible,2,42,8.7,7/19/2024 1:00
"Excellent customer service, quick refund",3,0,8.8,7/1/2024 6:00
Return process is horrible,3,35,8.7,7/20/2024 19:00
"Stylish collection, will buy again",4,25,8.7,7/3/2024 1:00
"Excellent customer service, quick refund",1,28,8.7,6/26/2024 13:00
"Stylish collection, will buy again",5,20,8.7,7/22/2024 8:00
App keeps crashing on iPhone,5,10,8.8,6/15/2024 17:00
"Worst experience ever, item arrived broken",4,39,8.7,6/5/2024 19:00
Love the quality and fast delivery,4,10,8.7,7/24/2024 15:00
"Excellent customer service, quick refund",3,35,8.8,6/28/2024 13:00
"Excellent customer service, quick refund",5,48,8.8,6/19/2024 20:00
App keeps crashing on iPhone,4,38,9,6/12/2024 22:00
Delivery was delayed by 5 days,2,39,8.8,7/26/2024 6:00
"Average product, nothing special",5,34,8.8,7/13/2024 8:00
App keeps crashing on iPhone,5,33,9,6/13/2024 22:00
Price is too high for this quality,5,46,8.8,6/9/2024 15:00
"Average product, nothing special",4,23,8.8,6/26/2024 17:00
Love the quality and fast delivery,4,21,8.8,6/19/2024 13:00
"Average product, nothing special",3,4,8.8,6/28/2024 21:00
Delivery was delayed by 5 days,5,32,9,6/27/2024 8:00
"Average product, nothing special",5,35,8.8,6/3/2024 6:00
Love the quality and fast delivery,1,46,8.8,7/8/2024 23:00
Delivery was delayed by 5 days,1,19,9,7/14/2024 3:00
Return process is horrible,3,18,8.7,6/28/2024 8:00
"Excellent customer service, quick refund",5,34,9,7/30/2024 7:00
"Excellent customer service, quick refund",5,42,8.7,7/11/2024 19:00
"Stylish collection, will buy again",2,16,9,6/22/2024 10:00
Return process is horrible,4,44,9,6/10/2024 20:00
Return process is horrible,3,42,8.8,7/25/2024 6:00
"Average product, nothing special",5,33,8.7,6/15/2024 11:00
"Excellent customer service, quick refund",5,8,8.8,6/27/2024 2:00
Love the quality and fast delivery,5,25,8.7,7/17/2024 23:00
"Great app experience, smooth checkout",3,1,9,6/27/2024 5:00
"Great app experience, smooth checkout",3,8,9,7/23/2024 23:00
Delivery was delayed by 5 days,2,8,8.7,6/16/2024 3:00
"Excellent customer service, quick refund",1,39,8.8,6/14/2024 8:00
"Excellent customer service, quick refund",5,16,8.8,6/12/2024 21:00
"Great app experience, smooth checkout",5,0,8.8,6/7/2024 4:00
"Excellent customer service, quick refund",5,24,8.8,7/17/2024 3:00
"Average product, nothing special",5,42,9,6/17/2024 21:00
Price is too high for this quality,4,39,9,7/11/2024 17:00
"Worst experience ever, item arrived broken",4,41,9,6/19/2024 23:00
Return process is horrible,5,24,9,7/4/2024 7:00
"Stylish collection, will buy again",5,38,9,7/20/2024 8:00
Delivery was delayed by 5 days,2,34,8.8,7/13/2024 4:00
Price is too high for this quality,3,2,8.8,7/3/2024 15:00
"Great app experience, smooth checkout",1,49,8.8,6/20/2024 3:00
Return process is horrible,5,36,8.8,7/1/2024 17:00
"Excellent customer service, quick refund",4,43,9,6/22/2024 4:00
"Stylish collection, will buy again",2,43,9,6/21/2024 0:00
"Excellent customer service, quick refund",4,29,9,6/5/2024 17:00
Love the quality and fast delivery,4,37,8.7,7/2/2024 4:00
Love the quality and fast delivery,3,33,8.8,6/16/2024 0:00
"Stylish collection, will buy again",1,11,8.8,6/15/2024 4:00
"Stylish collection, will buy again",4,18,9,7/3/2024 1:00
"Great app experience, smooth checkout",4,36,8.8,7/2/2024 16:00
"Stylish collection, will buy again",4,43,8.8,7/11/2024 8:00
"Average product, nothing special",4,48,9,6/19/2024 16:00
"Excellent customer service, quick refund",5,16,8.7,7/5/2024 18:00
Price is too high for this quality,4,9,8.7,7/21/2024 3:00
App keeps crashing on iPhone,4,48,8.7,7/30/2024 14:00
"Stylish collection, will buy again",5,46,9,7/21/2024 19:00
Delivery was delayed by 5 days,3,11,8.8,6/13/2024 22:00
Love the quality and fast delivery,1,15,9,6/11/2024 21:00
"Average product, nothing special",1,23,9,6/17/2024 21:00
Return process is horrible,4,18,8.8,6/6/2024 22:00
App keeps crashing on iPhone,4,7,8.7,6/15/2024 5:00
Price is too high for this quality,4,30,8.7,7/26/2024 19:00
App keeps crashing on iPhone,2,20,9,7/17/2024 20:00
"Stylish collection, will buy again",1,16,8.7,6/11/2024 3:00
"Great app experience, smooth checkout",1,22,9,6/21/2024 9:00
Love the quality and fast delivery,3,36,9,6/1/2024 11:00
Love the quality and fast delivery,4,15,8.8,7/23/2024 14:00
Return process is horrible,3,5,8.8,6/24/2024 8:00
"Great app experience, smooth checkout",3,7,8.8,6/2/2024 17:00
"Excellent customer service, quick refund",5,24,9,6/29/2024 5:00
"Worst experience ever, item arrived broken",3,17,8.8,6/25/2024 17:00
"Average product, nothing special",4,24,8.7,7/20/2024 5:00
Love the quality and fast delivery,5,11,8.7,7/22/2024 15:00
Delivery was delayed by 5 days,3,14,9,6/6/2024 13:00
Love the quality and fast delivery,4,25,9,7/16/2024 10:00
App keeps crashing on iPhone,5,40,8.8,7/13/2024 22:00
Love the quality and fast delivery,5,44,9,7/10/2024 11:00
Love the quality and fast delivery,2,25,9,6/4/2024 0:00
"Worst experience ever, item arrived broken",5,46,8.7,6/17/2024 14:00
السعر مرتفع,4,31,8.7,7/30/2024 12:00
Price is too high for this quality,2,9,8.8,6/25/2024 1:00
कीमत ज्यादा है,3,15,9,7/6/2024 18:00
Delivery was delayed by 5 days,5,6,9,6/6/2024 9:00
Love the quality and fast delivery,4,16,8.7,7/9/2024 18:00
Love the quality and fast delivery,3,22,9,7/22/2024 5:00
"Average product, nothing special",4,25,8.7,6/12/2024 1:00
"Worst experience ever, item arrived broken",2,20,8.8,7/4/2024 0:00
Delivery was delayed by 5 days,1,21,8.7,6/11/2024 12:00
Return process is horrible,1,6,9,7/5/2024 5:00
Price is too high for this quality,1,13,8.8,7/25/2024 16:00
"Excellent customer service, quick refund",2,14,8.7,6/7/2024 19:00
"Great app experience, smooth checkout",1,6,8.7,6/4/2024 22:00
"Excellent customer service, quick refund",4,8,8.8,7/5/2024 16:00
جودة ممتازة,2,47,8.8,7/18/2024 5:00
Love the quality and fast delivery,3,7,8.7,6/14/2024 23:00
Price is too high for this quality,5,49,9,7/5/2024 5:00
App keeps crashing on iPhone,4,22,8.7,6/10/2024 21:00
Delivery was delayed by 5 days,4,28,8.8,6/16/2024 20:00
"Great app experience, smooth checkout",2,17,8.7,7/8/2024 10:00
"Worst experience ever, item arrived broken",2,30,8.8,6/21/2024 2:00
Price is too high for this quality,1,29,8.8,7/8/2024 13:00
التسليم متأخر,2,38,9,7/14/2024 16:00
Love the quality and fast delivery,2,34,8.8,7/18/2024 12:00
"Stylish collection, will buy again",2,17,8.8,6/21/2024 1:00
Price is too high for this quality,1,41,9,7/29/2024 23:00
"Average product, nothing special",1,38,8.8,7/9/2024 4:00
"Great app experience, smooth checkout",3,16,9,7/12/2024 9:00
"Great app experience, smooth checkout",2,13,9,7/11/2024 3:00
"Average product, nothing special",3,30,8.8,6/23/2024 8:00
Return process is horrible,4,23,8.8,7/16/2024 22:00
"Average product, nothing special",4,34,8.7,7/20/2024 20:00
"Average product, nothing special",1,43,9,7/14/2024 3:00
"Great app experience, smooth checkout",5,44,8.7,6/6/2024 7:00
"Excellent customer service, quick refund",4,33,8.8,6/4/2024 19:00
"Great app experience, smooth checkout",1,2,8.7,6/23/2024 14:00
कीमत ज्यादा है,5,36,9,7/6/2024 5:00
Love the quality and fast delivery,5,42,8.7,7/12/2024 4:00
App keeps crashing on iPhone,1,39,9,6/19/2024 14:00
"Excellent customer service, quick refund",2,25,8.8,6/17/2024 5:00
"Worst experience ever, item arrived broken",5,22,8.8,6/28/2024 23:00
App keeps crashing on iPhone,4,43,9,6/2/2024 18:00
Love the quality and fast delivery,2,38,8.8,6/11/2024 13:00
"Stylish collection, will buy again",2,14,8.8,7/19/2024 1:00
"Stylish collection, will buy again",3,48,8.8,7/16/2024 3:00
"Worst experience ever, item arrived broken",4,3,8.8,6/28/2024 14:00
डिलीवरी लेट हुई,4,28,9,6/20/2024 10:00
Return process is horrible,3,21,8.7,6/12/2024 22:00
"Average product, nothing special",3,24,8.7,7/13/2024 2:00
"Excellent customer service, quick refund",4,12,8.8,7/3/2024 9:00
Return process is horrible,1,17,8.7,6/15/2024 8:00
"Stylish collection, will buy again",2,32,8.7,6/27/2024 17:00
"Great app experience, smooth checkout",4,15,8.8,6/16/2024 21:00
Love the quality and fast delivery,5,44,8.8,6/29/2024 17:00
"Worst experience ever, item arrived broken",4,41,8.7,7/24/2024 4:00
Love the quality and fast delivery,4,43,9,7/15/2024 23:00
Delivery was delayed by 5 days,1,1,8.8,6/20/2024 0:00
Delivery was delayed by 5 days,3,34,9,7/11/2024 22:00
"Excellent customer service, quick refund",4,41,8.7,6/4/2024 10:00
"Stylish collection, will buy again",2,33,8.8,7/17/2024 18:00
"Stylish collection, will buy again",2,29,9,6/7/2024 4:00
"Average product, nothing special",3,12,8.8,7/27/2024 8:00
"Average product, nothing special",1,12,8.7,7/20/2024 3:00
"Average product, nothing special",3,17,9,6/8/2024 21:00
"Great app experience, smooth checkout",2,31,8.7,7/7/2024 18:00
App keeps crashing on iPhone,3,31,8.7,6/11/2024 22:00
Price is too high for this quality,1,34,8.8,7/16/2024 23:00
App keeps crashing on iPhone,5,38,9,6/17/2024 15:00
السعر مرتفع,4,45,8.7,7/2/2024 19:00
App keeps crashing on iPhone,4,28,8.7,6/26/2024 8:00
