content,score,thumbsUpCount,reviewCreatedVersion,at
बहुत बढ़िया क्वालिटी है,5,48,9,7/24/2024 11:00
Love the quality and fast delivery,4,28,8.7,7/3/2024 16:00
App keeps crashing on iPhone,1,43,8.7,6/5/2024 4:00
"Great app experience, smooth checkout",4,15,9,7/28/2024 14:00
Price is too high for this quality,4,43,9,7/29/2024 11:00
App keeps crashing on iPhone,4,46,9,7/5/2024 3:00
"Great app experience, smooth checkout",3,9,9,7/22/2024 20:00
"Average product, nothing special",1,29,8.8,7/5/2024 3:00
"Stylish collection, will buy again",2,24,9,6/18/2024 11:00
"Average product, nothing special",3,38,8.8,6/6/2024 3:00
"Stylish collection, will buy again",4,19,8.8,6/18/2024 13:00
"Worst experience ever, item arrived broken",4,4,8.8,7/23/2024 6:00
"Worst experience ever, item arrived broken",3,0,8.7,7/16/2024 6:00
"Worst experience ever, item arrived broken",5,29,8.8,7/2/2024 23:00
Price is too high for this quality,4,48,8.8,6/21/2024 2:00
डिलीवरी लेट हुई,2,2,8.7,6/22/2024 14:00
"Stylish collection, will buy again",1,44,8.7,6/7/2024 10:00
"Great app experience, smooth checkout",2,13,8.7,6/4/2024 19:00
Love the quality and fast delivery,2,29,9,7/11/2024 21:00
"Great app experience, smooth checkout",2,49,8.7,6/19/2024 22:00
Love the quality and fast delivery,2,3,8.7,6/25/2024 21:00
Delivery was delayed by 5 days,2,17,8.8,6/22/2024 5:00
جودة ممتازة,2,36,8.7,7/21/2024 6:00
App keeps crashing on iPhone,5,24,9,6/17/2024 1:00
App keeps crashing on iPhone,1,47,8.7,6/17/2024 20:00
"Excellent customer service, quick refund",4,0,9,6/11/2024 5:00
جودة ممتازة,3,45,8.7,7/1/2024 21:00
Love the quality and fast delivery,5,14,8.7,6/28/2024 12:00
Love the quality and fast delivery,1,8,8.7,6/28/2024 1:00
"Average product, nothing special",3,14,8.7,7/8/2024 12:00
Price is too high for this quality,5,48,9,6/3/2024 16:00
"Excellent customer service, quick refund",5,23,9,7/14/2024 4:00
جودة ممتازة,5,3,8.8,6/9/2024 20:00
Price is too high for this quality,2,11,9,6/11/2024 1:00
Price is too high for this quality,2,36,8.7,6/21/2024 12:00
"Average product, nothing special",4,36,8.8,7/22/2024 12:00
Price is too high for this quality,5,42,8.8,6/15/2024 1:00
App keeps crashing on iPhone,4,5,8.8,6/8/2024 4:00
"Worst experience ever, item arrived broken",4,38,8.7,6/28/2024 23:00
Delivery was delayed by 5 days,2,45,9,6/7/2024 19:00
Love the quality and fast delivery,4,23,8.7,6/20/2024 8:00
التسليم متأخر,2,10,8.8,7/12/2024 10:00
Delivery was delayed by 5 days,3,12,8.7,6/21/2024 16:00
"Average product, nothing special",3,33,8.7,6/30/2024 3:00
"Great app experience, smooth checkout",4,24,9,6/17/2024 10:00
"Average product, nothing special",2,6,9,6/30/2024 6:00
Love the quality and fast delivery,1,3,8.8,6/13/2024 19:00
Love the quality and fast delivery,4,7,8.7,6/8/2024 14:00
Delivery was delayed by 5 days,2,19,8.7,6/27/2024 4:00
Price is too high for this quality,4,28,9,6/22/2024 5:00
"Average product, nothing special",2,44,8.7,6/23/2024 17:00
"Stylish collection, will buy again",4,45,8.7,6/26/2024 23:00
Delivery was delayed by 5 days,4,9,8.7,6/25/2024 17:00
App keeps crashing on iPhone,1,42,9,7/1/2024 23:00
Love the quality and fast delivery,3,33,8.8,7/23/2024 2:00
Delivery was delayed by 5 days,1,25,8.8,6/24/2024 1:00
"Average product, nothing special",1,40,8.7,6/1/2024 20:00
Love the quality and fast delivery,5,48,8.8,6/24/2024 1:00
"Great app experience, smooth checkout",3,2,9,6/17/2024 12:00
Delivery was delayed by 5 days,5,5,9,6/27/2024 0:00
"Excellent customer service, quick refund",2,4,8.8,6/5/2024 8:00
Love the quality and fast delivery,4,4,8.8,6/8/2024 23:00
"Average product, nothing special",4,46,8.7,6/1/2024 16:00
"Worst experience ever, item arrived broken",4,22,8.8,7/18/2024 15:00
"Stylish collection, will buy again",4,48,8.7,6/17/2024 8:00
Return process is horrible,3,8,8.7,6/18/2024 16:00
Price is too high for this quality,3,34,9,6/6/2024 8:00
Return process is horrible,5,19,9,7/19/2024 1:00
"Average product, nothing special",5,48,9,6/24/2024 19:00
App keeps crashing on iPhone,5,41,9,6/2/2024 4:00
App keeps crashing on iPhone,1,34,8.8,7/17/2024 16:00
"Worst experience ever, item arrived broken",4,49,9,7/14/2024 1:00
Price is too high for this quality,5,17,8.8,6/11/2024 1:00
"Excellent customer service, quick refund",2,16,9,6/10/2024 15:00
"Worst experience ever, item arrived broken",1,23,8.8,7/3/2024 20:00
Return process is horrible,4,2,8.7,7/25/2024 11:00
"Worst experience ever, item arrived broken",4,31,8.8,6/30/2024 18:00
Return process is horrible,5,34,8.8,7/2/2024 14:00
Love the quality and fast delivery,1,37,9,7/4/2024 9:00
App keeps crashing on iPhone,5,12,8.8,7/3/2024 7:00
Love the quality and fast delivery,2,46,8.7,7/1/2024 5:00
"Stylish collection, will buy again",2,24,8.7,6/9/2024 7:00
Price is too high for this quality,2,8,9,7/10/2024 8:00
"Excellent customer service, quick refund",5,3,8.7,6/4/2024 6:00
Return process is horrible,4,13,8.8,7/10/2024 19:00
कीमत ज्यादा है,4,36,8.7,7/6/2024 15:00
Return process is horrible,3,33,9,7/20/2024 20:00
"Average product, nothing special",5,10,8.8,6/20/2024 10:00
"Worst experience ever, item arrived broken",3,40,9,6/25/2024 4:00
"Stylish collection, will buy again",5,2,8.8,7/30/2024 23:00
App keeps crashing on iPhone,3,27,8.7,7/10/2024 3:00
Return process is horrible,3,28,9,6/19/2024 16:00
"Excellent customer service, quick refund",3,8,9,6/4/2024 14:00
"Stylish collection, will buy again",3,2,8.8,6/5/2024 4:00
"Great app experience, smooth checkout",4,24,9,7/13/2024 23:00
"Great app experience, smooth checkout",4,33,8.8,7/6/2024 4:00
Love the quality and fast delivery,2,11,8.8,7/21/2024 23:00
App keeps crashing on iPhone,5,41,8.8,6/4/2024 14:00
السعر مرتفع,3,8,8.8,6/2/2024 18:00
"Excellent customer service, quick refund",4,14,8.7,7/29/2024 16:00
"Worst experience ever, item arrived broken",5,39,8.8,6/17/2024 23:00
"Worst experience ever, item arrived broken",4,24,9,6/28/2024 15:00
"Excellent customer service, quick refund",1,4,8.7,7/14/2024 8:00
Price is too high for this quality,5,10,9,6/7/2024 3:00
"Average product, nothing special",4,33,8.7,6/12/2024 12:00
"Stylish collection, will buy again",3,23,8.8,6/10/2024 15:00
جودة ممتازة,1,14,8.7,6/16/2024 5:00
Price is too high for this quality,5,37,8.7,7/23/2024 3:00
Return process is horrible,4,7,9,6/19/2024 3:00
Return process is horrible,4,4,9,6/17/2024 14:00
Price is too high for this quality,5,47,8.8,7/22/2024 10:00
Love the quality and fast delivery,5,25,8.7,7/29/2024 22:00
"Great app experience, smooth checkout",2,17,8.7,6/21/2024 18:00
कीमत ज्यादा है,3,5,8.7,6/23/2024 11:00
Price is too high for this quality,2,36,8.8,6/24/2024 10:00
Price is too high for this quality,4,47,8.8,6/19/2024 9:00
Delivery was delayed by 5 days,1,12,8.8,7/24/2024 12:00
Love the quality and fast delivery,4,27,8.8,7/3/2024 4:00
App keeps crashing on iPhone,4,4,8.8,6/15/2024 13:00
Delivery was delayed by 5 days,5,12,9,7/28/2024 7:00
Delivery was delayed by 5 days,3,16,8.7,6/22/2024 15:00
"Excellent customer service, quick refund",5,49,8.7,7/26/2024 23:00
"Great app experience, smooth checkout",1,39,8.7,6/6/2024 17:00
Price is too high for this quality,5,44,8.7,7/12/2024 7:00
"Great app experience, smooth checkout",1,31,8.7,6/16/2024 7:00
"Average product, nothing special",3,28,8.7,7/22/2024 19:00
"Excellent customer service, quick refund",5,2,8.7,7/27/2024 16:00
App keeps crashing on iPhone,2,39,8.7,7/22/2024 22:00
"Great app experience, smooth checkout",2,33,9,6/15/2024 23:00
डिलीवरी लेट हुई,4,39,8.7,7/9/2024 8:00
Return process is horrible,4,26,9,6/14/2024 16:00
कीमत ज्यादा है,4,12,8.8,7/11/2024 1:00
Love the quality and fast delivery,4,44,8.7,6/20/2024 6:00
App keeps crashing on iPhone,4,32,8.8,7/10/2024 9:00
"Average product, nothing special",2,5,8.8,7/11/2024 2:00
Return process is horrible,3,23,8.8,7/29/2024 13:00
"Excellent customer service, quick refund",2,18,9,7/5/2024 19:00
جودة ممتازة,5,15,8.8,6/8/2024 0:00
Delivery was delayed by 5 days,4,39,8.8,6/10/2024 0:00
Return process is horrible,3,27,8.8,6/16/2024 17:00
Delivery was delayed by 5 days,3,32,8.7,6/5/2024 22:00
"Excellent customer service, quick refund",5,47,8.7,6/8/2024 21:00
"Stylish collection, will buy again",2,40,9,7/2/2024 22:00
Delivery was delayed by 5 days,4,12,9,6/16/2024 9:00
Love the quality and fast delivery,4,42,8.7,6/7/2024 4:00
Return process is horrible,4,44,9,6/28/2024 3:00
Return process is horrible,1,24,8.7,7/3/2024 1:00
Love the quality and fast delivery,5,41,8.8,6/16/2024 13:00
"Worst experience ever, item arrived broken",5,35,8.8,7/3/2024 12:00
Price is too high for this quality,4,26,9,6/7/2024 15:00
"Stylish collection, will buy again",4,37,8.7,6/15/2024 14:00
App keeps crashing on iPhone,5,6,8.7,7/25/2024 15:00
Delivery was delayed by 5 days,4,4,9,7/25/2024 15:00
Love the quality and fast delivery,2,42,8.7,7/8/2024 3:00
"Excellent customer service, quick refund",4,44,8.8,7/23/2024 1:00
Delivery was delayed by 5 days,4,30,9,6/22/2024 18:00
Price is too high for this quality,3,22,9,6/22/2024 17:00
"Excellent customer service, quick refund",4,41,8.7,7/3/2024 14:00
"Average product, nothing special",5,9,9,6/12/2024 8:00
Return process is horrible,5,31,8.7,7/9/2024 23:00
"Average product, nothing special",3,42,8.7,7/30/2024 9:00
Delivery was delayed by 5 days,1,29,8.7,6/8/2024 14:00
Price is too high for this quality,5,38,8.7,6/21/2024 7:00
"Stylish collection, will buy again",5,30,8.7,7/6/2024 5:00
Delivery was delayed by 5 days,1,17,9,6/6/2024 3:00
Love the quality and fast delivery,5,35,8.8,7/12/2024 0:00
"Great app experience, smooth checkout",5,1,8.8,7/3/2024 21:00
Delivery was delayed by 5 days,4,13,9,6/18/2024 5:00
Return process is horrible,4,12,9,7/20/2024 19:00
Return process is horrible,3,28,8.8,7/25/2024 15:00
Delivery was delayed by 5 days,1,11,8.8,6/29/2024 13:00
"Excellent customer service, quick refund",3,38,8.8,6/5/2024 16:00
"Great app experience, smooth checkout",5,1,8.8,7/7/2024 23:00
Love the quality and fast delivery,1,31,8.8,6/6/2024 1:00
Delivery was delayed by 5 days,3,12,8.7,7/22/2024 21:00
बहुत बढ़िया क्वालिटी है,3,45,9,6/2/2024 14:00
Return process is horrible,4,26,8.7,6/21/2024 16:00
التسليم متأخر,5,48,8.8,7/3/2024 11:00
Price is too high for this quality,3,40,8.8,7/23/2024 8:00
Delivery was delayed by 5 days,3,16,8.8,7/10/2024 6:00
"Great app experience, smooth checkout",4,39,8.7,6/7/2024 4:00
"Worst experience ever, item arrived broken",3,30,8.7,7/30/2024 4:00
"Great app experience, smooth checkout",2,33,8.8,7/13/2024 13:00
Return process is horrible,3,23,8.7,6/28/2024 12:00
Return process is horrible,2,44,8.7,6/13/2024 13:00
"Average product, nothing special",2,34,8.8,7/28/2024 15:00
Return process is horrible,4,47,8.7,6/10/2024 21:00
Love the quality and fast delivery,3,5,9,6/27/2024 22:00
App keeps crashing on iPhone,5,18,9,6/28/2024 14:00
Delivery was delayed by 5 days,3,29,9,6/10/2024 19:00
"Great app experience, smooth checkout",4,6,9,6/9/2024 10:00
App keeps crashing on iPhone,4,9,8.8,6/11/2024 15:00
"Excellent customer service, quick refund",1,40,8.8,6/25/2024 21:00
"Worst experience ever, item arrived broken",4,31,8.8,6/28/2024 13:00
Love the quality and fast delivery,2,33,9,6/10/2024 18:00
"Great app experience, smooth checkout",5,27,9,7/28/2024 0:00
App keeps crashing on iPhone,2,14,8.7,6/23/2024 5:00
"Worst experience ever, item arrived broken",3,29,8.7,7/6/2024 19:00
"Average product, nothing special",1,36,9,7/3/2024 1:00
Love the quality and fast delivery,5,28,9,6/23/2024 12:00
Love the quality and fast delivery,4,21,9,6/9/2024 20:00
"Average product, nothing special",4,3,9,6/20/2024 6:00
Delivery was delayed by 5 days,1,19,8.7,6/19/2024 3:00
"Average product, nothing special",4,31,9,6/12/2024 18:00
Love the quality and fast delivery,2,35,8.7,7/30/2024 14:00
Love the quality and fast delivery,5,49,9,6/4/2024 15:00
App keeps crashing on iPhone,2,3,9,7/15/2024 11:00
Return process is horrible,2,26,9,6/20/2024 4:00
"Worst experience ever, item arrived broken",1,16,8.7,6/12/2024 13:00
"Average product, nothing special",4,11,8.7,6/18/2024 12:00
"Worst experience ever, item arrived broken",4,21,8.8,7/28/2024 8:00
"Average product, nothing special",1,16,9,6/29/2024 23:00
"Excellent customer service, quick refund",4,9,8.8,6/22/2024 10:00
Love the quality and fast delivery,3,0,8.8,6/30/2024 6:00
Return process is horrible,4,21,8.7,6/1/2024 18:00
App keeps crashing on iPhone,3,25,8.7,6/1/2024 22:00
Return process is horrible,3,17,8.8,6/18/2024 4:00
Return process is horrible,4,49,9,7/14/2024 21:00
Return process is horrible,2,13,8.7,6/5/2024 11:00
"Worst experience ever, item arrived broken",2,46,9,7/28/2024 22:00
"Average product, nothing special",5,28,9,7/25/2024 8:00
"Stylish collection, will buy again",5,11,8.8,7/18/2024 23:00
"Excellent customer service, quick refund",3,35,8.8,7/23/2024 4:00
"Great app experience, smooth checkout",2,34,8.8,7/18/2024 6:00
Return process is horrible,4,11,8.8,6/6/2024 15:00
Delivery was delayed by 5 days,3,6,8.7,6/16/2024 1:00
"Worst experience ever, item arrived broken",1,28,8.7,7/21/2024 9:00
App keeps crashing on iPhone,2,10,8.8,6/6/2024 8:00
"Great app experience, smooth checkout",4,32,8.7,7/24/2024 12:00
"Stylish collection, will buy again",4,5,8.8,6/22/2024 10:00
Delivery was delayed by 5 days,1,46,9,6/19/2024 16:00
"Stylish collection, will buy again",2,14,9,7/17/2024 23:00
"Great app experience, smooth checkout",2,31,9,7/22/2024 23:00
Return process is horrible,4,10,8.8,7/7/2024 9:00
Delivery was delayed by 5 days,1,22,9,6/20/2024 16:00
"Stylish collection, will buy again",1,25,8.7,7/14/2024 1:00
App keeps crashing on iPhone,5,33,9,7/30/2024 12:00
"Average product, nothing special",2,45,9,6/13/2024 13:00
Love the quality and fast delivery,4,33,9,6/10/2024 14:00
"Average product, nothing special",2,28,8.7,7/9/2024 10:00
"Great app experience, smooth checkout",1,3,8.8,7/16/2024 9:00
"Worst experience ever, item arrived broken",2,16,8.7,7/10/2024 0:00
Love the quality and fast delivery,4,34,8.8,6/5/2024 15:00
"Excellent customer service, quick refund",5,12,8.8,7/14/2024 4:00
App keeps crashing on iPhone,5,40,9,7/30/2024 0:00
"Excellent customer service, quick refund",3,38,8.8,6/21/2024 19:00
Delivery was delayed by 5 days,4,14,8.7,7/9/2024 19:00
Love the quality and fast delivery,2,28,8.7,6/25/2024 21:00
"Excellent customer service, quick refund",3,28,8.8,6/10/2024 17:00
"Excellent customer service, quick refund",5,10,9,6/26/2024 1:00
"Stylish collection, will buy again",1,31,9,6/14/2024 1:00
"Average product, nothing special",1,1,8.7,6/24/2024 13:00
